,name,code
0,삼성전자우,005935
5,삼성전자,005930
10,SK하이닉스,000660
15,LG 화학,051915
20,삼성바이오로직스,207940
25,현대차2우B,005387
30,현대차우,005385
35,현대차3우B,005389
40,삼성SDI,006400
45,삼성SDI우,006405
50,NAVER,035420
55,LG화학,051910
60,현대차,005380
65,카카오,035720
70,기아,000270
75,삼성물산우B,02826K
80,LG전자우,066575
85,LG생활건강우,051905
90,SK이노우,096775
95,셀트리온,068270
100,KB금융,105560
105,신한지주,055550
110,POSCO홀딩스,005490
115,LG전자,066570
120,SK우,03473K
125,삼성물산,028260
130,현대모비스,012330
135,SK이노베이션,096770
140,LG우,003555
145,한국전력,015760
150,삼성전기우,009155
155,SK그룹,034730
160,HMM,011200
165,하나금융지주,086790
170,아모레퍼시픽우,090435
175,두산중공업,034020
180,LG생활건강,051900
185,LG,003550
190,S-oil,010950
195,SK텔레콤,017670
200,삼성전기,009150
205,삼성생명,032830
210,삼성에스디에스,018260
215,S-Oil우,010955
220,우리금융지주,316140
225,삼성화재 우선주,000815
230,대한항공,003490
235,아모레퍼시픽,090430
240,대한항공우,003495
245,KT&G,033780
250,고려아연,010130
255,셀트리온헬스케어,091990
260,삼성화재,000810
265,엔씨소프트,036570
270,기업은행,024110
275,KT,030200
280,LG이노텍,011070
285,현대글로비스,086280
290,CJ제일우,097955
295,한화케미칼우,009835
300,넷마블,251270
305,엘앤에프,066970
310,롯데케미칼,011170
315,금호석유우,011785
320,미래에셋대우2우b,00680K
325,미래에셋우,006805
330,한국조선해양,009540
335,한화솔루션,009830
340,LG디스플레이,034220
345,현대건설우,000725
350,LG유플러스,032640
355,한온시스템,018880
360,CJ제일제당,097950
365,한국금융우,071055
370,맥쿼리인프라,088980
375,현대제철,004020
380,SKC,011790
385,강원랜드,035250
390,삼성엔지니어링,028050
395,아모레G우,002795
400,코웨이,021240
405,삼성중공업,010140
410,현대건설,000720
415,메리츠화재,000060
420,한국항공우주,047810
425,미래에셋증권,006800
430,GS 그룹,078930
435,유한양행우,000105
440,두산밥캣,241560
445,삼성중공우,010145
450,쌍용C&E,003410
455,GS Holdings,078935
460,한국투자금융지주,071050
465,금호석유,011780
470,일진머티리얼즈,020150
475,유한양행,000100
480,DB손해보험,005830
485,NH 투자증권 우,005945
490,펄어비스,263750
495,팬오션,028670
500,아모레G,002790
505,한국가스공사,036460
510,호텔신라우,008775
515,메리츠증권,008560
520,현대오토에버,307950
525,NH투자증권,005940
530,신풍우,019175
535,삼성카드,029780
540,한미약품,128940
545,삼성증권,016360
550,GS건설,006360
555,CJ우,001045
560,CJ Corp,00104K
565,셀트리온제약,068760
570,한전기술,052690
575,현대미포조선,010620
580,HLB,028300
585,한미사이언스,008930
590,포스코인터내셔널,047050
595,호텔신라,008770
600,한화에어로스페이스,012450
605,DB하이텍,000990
610,DB HiTek Co Pref,000995
615,KCC,002380
620,대우 건설,047040
625,CJ 그룹,001040
630,대한전선,001440
635,천보,278280
640,GS리테일,007070
645,한솔케미칼,014680
650,대우조선해양,042660
655,롯데쇼핑,023530
660,한화3우B,00088K
665,한화우,000885
670,OCI,010060
675,제일기획,030000
680,동서,026960
685,BNK 금융그룹,138930
690,만도,204320
695,하이트진로,000080
700,CJ ENM,035760
705,현대해상,001450
710,롯데지주,004990
715,하이트진로2우,000087
720,CJ대한통운,000120
725,위메이드,112040
730,신세계,004170
735,키움증권,039490
740,에스원,012750
745,씨에스윈드,112610
750,코오롱인더우,120115
755,KG스틸,016380
760,에코프로,086520
765,한화생명,088350
770,현대로템,064350
775,한화,000880
780,롯데정밀화학,004000
785,녹십자웰빙,234690
790,LX세미콘,108320
795,씨젠,096530
800,영원무역,111770
805,코오롱인더,120110
810,JYP Ent.,035900
815,대웅제약,069620
820,두산우,000155
825,두산2우B,000157
830,휠라홀딩스,081660
835,LIG넥스원,079550
840,롯데칠성,005300
845,후성,093370
850,에스티팜,237690
855,한전KPS,051600
860,동국제강,001230
865,Gradiant,035080
870,농심,004370
875,현대위아,011210
880,DL Holdings Prf,000215
885,KG동부제철우,016385
890,이아이디,093230
895,효성,004800
900,코스모신소재,005070
905,현대백화점,069960
910,동원시스템즈,014820
915,아이에스동서,010780
920,LS,006260
925,에스엠,041510
930,SK네트웍스우,001745
935,녹십자홀딩스2우,005257
940,오뚜기,007310
945,두산,000150
950,신풍제약,019170
955,대신증권우,003545
960,대신증권2우B,003547
965,현대엘리베이,017800
970,동화기업,025900
975,아시아나항공,020560
980,LS Electric,010120
985,오스템임플란트,048260
990,LX인터내셔널,001120
995,휴젤,145020
1000,DL,000210
1005,Lotte Chilsung Beverage Co,005305
1010,파라다이스,034230
1015,한국테크,000240
1020,현대두산인프라코어,042670
1025,이오테크닉스,039030
1030,케이엠더블유,032500
1035,대주전자재료,078600
1040,신라젠,215600
1045,대웅,003090
1050,더존비즈온,012510
1055,에스엘,005850
1060,하나머티리얼즈,166090
1065,SK가스,018670
1070,금호타이어,073240
1075,영풍,000670
1080,한샘,009240
1085,고영,098460
1090,롯데관광개발,032350
1095,해성디에스,195870
1100,현대바이오,048410
1105,아프리카TV,067160
1110,종근당,001630
1115,유니드,014830
1120,CJ CGV,079160
1125,Dongwon Systems,014825
1130,신세계인터내셔날,031430
1135,컴투스,078340
1140,주성엔지니어링,036930
1145,네이처셀,007390
1150,신영증권우,001725
1155,하나투어,039130
1160,와이지엔터테인먼트,122870
1165,피엔티,137400
1170,한화투자증권우,003535
1175,대신증권,003540
1180,NICE평가정보,030190
1185,SFA반도체,036540
1190,제주항공,089590
1195,SK네트웍스,001740
1200,한화투자증권,003530
1205,동양생명,082640
1210,차바이오텍,085660
1215,지누스,013890
1220,화승엔터프라이즈,241590
1225,한세실업,105630
1230,SK디스커버리우,006125
1235,코리안리,003690
1240,F&F홀딩스,007700
1245,레고켐바이오,141080
1250,이노션,214320
1255,대상우,001685
1260,Samyang Holdings,000075
1265,녹십자홀딩스,005250
1270,에이치엘비생명과학,067630
1275,대성홀딩스,016710
1280,유안타우,003475
1285,세방전지,004490
1290,유진테크,084370
1295,동국제약,086450
1300,넥센타이어1우B,002355
1305,제넥신,095700
1310,다원시스,068240
1315,진에어,272450
1320,대한 유화,006650
1325,포스코 ICT,022100
1330,LX Hausys Prf,108675
1335,코스맥스,044820
1340,SBW Life Sciences,151910
1345,휴켐스,069260
1350,GKL,114090
1355,GC Cell,144510
1360,SBS,034120
1365,다우기술,023590
1370,한올바이오파마,009420
1375,제이콘텐트리,036420
1380,원익QnC,074600
1385,대상,001680
1390,엘앤씨바이오,290650
1395,오리온,001800
1400,대한해운,005880
1405,영진약품,003520
1410,티에스이,131290
1415,태광산업,003240
1420,풍산,103140
1425,비에이치,090460
1430,헬릭스미스,084990
1435,미원상사,002840
1440,보령제약,003850
1445,하나마이크론,067310
1450,진원생명과학,011000
1455,동원산업,006040
1460,엠씨넥스,097520
1465,현대그린푸드,005440
1470,오스코텍,039200
1475,삼강엠앤티,100090
1480,부광약품,003000
1485,메디톡스,086900
1490,한섬,020000
1495,우리종금,010050
1500,MCNEX Co,097520
1505,SK디스커버리,006120
1510,현대사료,016790
1515,파크시스템스,140860
1520,코리아써키트,007810
1525,서울반도체,046890
1530,경동나비엔,009450
1535,나노신소재,121600
1540,아난티,025980
1545,유안타증권,003470
1550,파미셀,005690
1555,SGC에너지,005090
1560,삼양식품,003230
1565,서울가스,017390
1570,DSNL,141020
1575,남해화학,025860
1580,흥아해운,003280
1585,SPC삼립,005610
1590,비덴트,121800
1595,SK디앤디,210980
1600,인탑스,049070
1605,드림텍,192650
1610,네패스,033640
1615,동아쏘시오홀딩스,000640
1620,한국단자,025540
1625,삼양사우,145995
1630,현대홈쇼핑,057050
1635,넥센타이어,002350
1640,서진시스템,178320
1645,JW중외제약,001060
1650,일양약품우,007575
1655,테스나,131970
1660,HJ중공업,097230
1665,디티알오토모티브,007340
1670,삼양홀딩스,000070
1675,코웰패션,033290
1680,동원F&B,049770
1685,웹젠,069080
1690,상아프론테크,089980
1695,세아베스틸,001430
1700,SNT모티브,064960
1705,송원산업,004430
1710,JW Pharmaceutical,001067
1715,파트론,091700
1720,휴림로봇,090710
1725,롯데손해보험,000400
1730,NICE,034310
1735,고려제강,002240
1740,Kolon Global,003075
1745,유바이오로직스,206650
1750,세아제강,003030
1755,한국카본,017960
1760,이엠텍,091120
1765,우리기술투자,041190
1770,ISC,095340
1775,덴티움,145720
1780,에코마케팅,230360
1785,율촌화학,008730
1790,루트로닉,085370
1795,풀무원홀딩스,017810
1800,코미코,183300
1805,아미코젠,092040
1810,영원무역홀딩스,009970
1815,파인테크닉스,106240
1820,쿠쿠홀딩스,192400
1825,인트론바이오,048530
1830,Sangsangin,038540
1835,엑세스바이오,950130
1840,바텍,043150
1845,한화손해보험,000370
1850,현대시멘트,006390
1855,에스앤에스텍,101490
1860,솔브레인홀딩스,036830
1865,삼표시멘트,038500
1870,젬백스,082270
1875,아세아시멘트,183190
1880,LF,093050
1885,초록뱀미디어,047820
1890,BGF,027410
1895,툴젠,199800
1900,코오롱글로벌,003070
1905,롯데하이마트,071840
1910,넵튠,217270
1915,LX하우시스,108670
1920,KG케미칼,001390
1925,다우데이타,032190
1930,코오롱티슈진,950160
1935,자화전자,033240
1940,유니테스트,086390
1945,코미팜,041960
1950,TYM,002900
1955,셀리버리,268600
1960,메지온,140410
1965,SK렌터카,068400
1970,미래에셋생명,085620
1975,락앤락,115390
1980,이엔에프테크놀로지,102710
1985,신성통상,005390
1990,삼부토건,001470
1995,심팩,009160
2000,사람인에이치알,143240
2005,한글과컴퓨터,030520
2010,애경산업,018250
2015,일동홀딩스,000230
2020,태영건설우,009415
2025,LG헬로비전,037560
2030,한국토지신탁,034830
2035,디오,039840
2040,테스,095610
2045,이연제약,102460
2050,원익머트리얼즈,104830
2055,교보증권,030610
2060,HSD엔진,082740
2065,SK증권우,001515
2070,이수페타시스,007660
2075,한국자산신탁,123890
2080,동양우,001525
2085,동양2우B,001527
2090,신흥에스이씨,243840
2095,남양유업우,003925
2100,국도화학,007690
2105,빙그레,005180
2110,남선알미우,008355
2115,CJ프레시웨이,051500
2120,에이스테크,088800
2125,위메이드맥스,101730
2130,대교우B,019685
2135,KG ETS,151860
2140,조이시티,067000
2145,루트로닉3우C,08537M
2150,YG PLUS,037270
2155,동원개발,013120
2160,코스모화학,005420
2165,한라,014790
2170,아주IB투자,027360
2175,KEC,092220
2180,금호산업우,002995
2185,크리스에프앤씨,110790
2190,티케이케미칼,104480
2195,월덱스,101160
2200,SM C&C,048550
2205,세아홀딩스,058650
2210,KG이니시스,035600
2215,에어부산,298690
2220,쎄트렉아이,099320
2225,에이피티씨,089970
2230,유나이티드제약,033270
2235,티앤알바이오팹,246710
2240,이수화학,005950
2245,일양약품,007570
2250,네오위즈,095660
2255,한신기계,011700
2260,원익피앤이,131390
2265,팜스토리,027710
2270,스카이라이프,053210
2275,에스에이엠티,031330
2280,대한제강,084010
2285,아이센스,099190
2290,서흥캅셀,008490
2295,NPC,004250
2300,이리츠코크렙,088260
2305,아주스틸,139990
2310,지역난방공사,071320
2315,한라홀딩스,060980
2320,코엔텍,029960
2325,에프에스티,036810
2330,오킨스전자,080580
2335,쌍용차,003620
2340,한일홀딩스,[phone],대상홀딩스우,[phone],테이팩스,[phone],코오롱우,[phone],STX엔진,077970
2365,테크윙,089030
2370,인터로조,119610
2375,대성에너지,117580
2380,잇츠한불,226320
2385,삼천리,004690
2390,HDC,012630
2395,노바텍,285490
2400,한국콜마홀딩스,024720
2405,신성이엔지,011930
2410,서희건설,035890
2415,코오롱생명과학,102940
2420,세진중공업,075580
2425,쏠리드,050890
2430,카페24,042000
2435,경방,000050
2440,골프존뉴딘홀딩스,121440
2445,디앤씨미디어,263720
2450,국일제지,078130
2455,와이투솔루션,011690
2460,덕성우,004835
2465,Hysonic,106080
2470,스틱인베스트먼트,026890
2475,코나아이,052400
2480,일진다이아,081000
2485,인터플렉스,051370
2490,한국철강,104700
2495,금호산업,002990
2500,동일산업,004890
2505,성우하이텍,015750
2510,태영건설,009410
2515,진흥기업,002780
2520,이베스트투자증권,078020
2525,KMH,122450
2530,대보마그네틱,290670
2535,하림,136480
2540,코오롱,002020
2545,대상홀딩스,084690
2550,모두투어,080160
2555,켐트로닉스,089010
2560,이월드,084680
2565,덕산하이메탈,077360
2570,원익홀딩스,030530
2575,GS 글로벌,001250
2580,대원제약,003220
2585,진흥기업2우B,002787
2590,진흥기업우B,002785
2595,한국기업평가,034950
2600,뷰웍스,100120
2605,HiteJinro Holdings Co,000145
2610,Creverse,096240
2615,인바디,041830
2620,유진기업,023410
2625,하나제약,293480
2630,삼양패키징,272550
2635,메디포스트,078160
2640,우리기술,032820
2645,싸이토젠,217330
2650,DYPNF,104460
2655,파세코,037070
2660,제이앤티씨,204270
2665,삼목에스폼,018310
2670,티웨이항공,091810
2675,대동,000490
2680,유비케어,032620
2685,쇼박스,086980
2690,클리오,237880
2695,키다리스튜디오,020120
2700,엘브이엠씨,900140
2705,동성화인텍,033500
2710,웅진씽크빅,095720
2715,현대비앤지스틸우,004565
2720,일진파워,094820
2725,도이치모터스,067990
2730,아이마켓코리아,122900
2735,퍼시스,016800
2740,농심홀딩스,072710
2745,신대양제지,016590
2750,갤럭시아머니트리,094480
2755,동화약품,000020
2760,한솔제지,213500
2765,에디슨EV,136510
2770,크리스탈지노믹스,083790
2775,동부건설우,005965
2780,해성산업,034810
2785,웹케시,053580
2790,휴온스,084110
2795,서울바이오시스,092190
2800,한국쉘석유,002960
2805,KH 필룩스,033180
2810,남선알미늄,008350
2815,롯데푸드,002270
2820,부국증권우,001275
2825,Diac Co,078590
2830,시너지이노베이션,048870
2835,에이프로젠 MED,007460
2840,미원에스씨,107590
2845,에이프로젠제약,003060
2850,엠아이텍,179290
2855,무림P&P,009580
2860,계룡건설,013580
2865,유니셈,036200
2870,백산,035150
2875,동국S&C,100130
2880,조일알미늄,018470
2885,이지홀딩스,035810
2890,성신양회,004980
2895,KG모빌리언스,046440
2900,BYC,001460
2905,오이솔루션,138080
2910,신도리코,029530
2915,화승인더,006060
2920,대교,019680
2925,지니뮤직,043610
2930,삼진제약,005500
2935,엠케이전자,033160
2940,대한제당우,001795
2945,세종텔레콤,036630
2950,와이솔,122990
2955,동양,001520
2960,와이엠티,251370
2965,경인양행,012610
2970,유니퀘스트,077500
2975,노바렉스,194700
2980,노터스,278650
2985,태림포장,011280
2990,케이티알파,036030
2995,아나패스,123860
3000,하이트진로홀딩스,000140
3005,유진투자증권,001200
3010,남양유업,003920
3015,레이,228670
3020,HLB Global,003580
3025,대한제분,001130
3030,포스코강판,058430
3035,WeMade Play,123420
3040,새로닉스,042600
3045,인스코비,006490
3050,이원다이애그노믹스,245620
3055,E1,017940
3060,성신양회우,004985
3065,대아티아이,045390
3070,톱텍,108230
3075,AJ네트웍스,095570
3080,이디,101360
3085,한국정보통신,025770
3090,금호에이치티,214330
3095,포스코엠텍,009520
3100,유비쿼스홀딩스,078070
3105,아이에이,038880
3110,광주신세계,037710
3115,엔지켐생명과학,183490
3120,동부건설,005960
3125,광동제약,009290
3130,풍산홀딩스,005810
3135,에스티아이,039440
3140,JW홀딩스,096760
3145,삼익THK,004380
3150,올릭스,226950
3155,나스미디어,089600
3160,BYC Co,001465
3165,제이씨케미칼,137950
3170,Sebang Co,004365
3175,삼성출판사,068290
3180,넥센우,005725
3185,연우,115960
3190,LS네트웍스,000680
3195,현대리바트,079430
3200,아이원스,114810
3205,와이지-원,019210
3210,흥국화재우,000545
3215,흥국화재2우B,000547
3220,피에스케이,031980
3225,모다이노칩,080420
3230,일신방직,003200
3235,태광,023160
3240,제이에스코퍼레이션,194370
3245,한양이엔지,045100
3250,삼아알미늄,006110
3255,SBI인베스트먼트,019550
3260,화신,010690
3265,성광벤드,014620
3270,제우스,079370
3275,경동제약,011040
3280,AK 홀딩스,006840
3285,한국캐피탈,023760
3290,나이스정보통신,036800
3295,신세계푸드,031440
3300,모트렉스,118990
3305,케이아이엔엑스,093320
3310,현대비앤지스틸,004560
3315,신세계I&C,035510
3320,멀티캠퍼스,067280
3325,인크로스,216050
3330,다올투자증권,030210
3335,환인제약,016580
3340,유니슨,018000
3345,하이비젼시스템,126700
3350,알서포트,131370
3355,동아지질,028100
3360,비보존 헬스케어,082800
3365,GST,083450
3370,금강공업,014280
3375,피씨엘,241820
3380,조선내화,000480
3385,디씨엠,024090
3390,한세예스24홀딩스,016450
3395,아이디스,143160
3400,일성건설,013360
3405,다산네트웍스,039560
3410,케이씨,029460
3415,사조산업,007160
3420,마크로젠,038290
3425,네오위즈홀딩스,042420
3430,DB금융투자,016610
3435,일진홀딩스,015860
3440,우진,105840
3445,피엔에이치테크,239890
3450,KSS해운,044450
3455,삼성제약,001360
3460,이노와이어리스,073490
3465,이수앱지스,086890
3470,휴비스,079980
3475,현대바이오랜드,052260
3480,다나와,119860
3485,디엔에프,092070
3490,진성티이씨,036890
3495,라온테크,232680
3500,한양디지텍,078350
3505,세경하이테크,148150
3510,유티아이,179900
3515,비즈니스온,138580
3520,한농화성,011500
3525,파워로직스,047310
3530,백광산업,001340
3535,KPX케미칼,025000
3540,지어소프트,051160
3545,HLB Therapeutics,115450
3550,금강공업우,014285
3555,SNT홀딩스,036530
3560,에이스토리,241840
3565,삼영무역,002810
3570,대영포장,014160
3575,위닉스,044340
3580,KPX홀딩스,092230
3585,흥국화재,000540
3590,사조동아원,008040
3595,노루페인트우,090355
3600,깨끗한나라우,004545
3605,대덕,008060
3610,용평리조트,070960
3615,현대이지웰,090850
3620,LS전선아시아,229640
3625,세방,004360
3630,Flask,041590
3635,아이에스이커머스,069920
3640,퓨쳐켐,220100
3645,넥센,005720
3650,엠투엔,033310
3655,한국알콜,017890
3660,동성코퍼레이션,102260
3665,하이록코리아,013030
3670,동신건설,025950
3675,광림,014200
3680,그린케미칼,083420
3685,로보티즈,108490
3690,지노믹트리,228760
3695,이엔플러스,074610
3700,팜스코,036580
3705,HDC랩스,039570
3710,EveryBot,270660
3715,로보스타,090360
3720,삼영전자,005680
3725,무학,033920
3730,엘오티베큠,083310
3735,티에스아이,277880
3740,삼화페인트,000390
3745,태웅,044490
3750,리드코프,012700
3755,노루페인트,090350
3760,아이큐어,175250
3765,랩지노믹스,084650
3770,해태제과식품,101530
3775,엠에스오토텍,123040
3780,National Plastic Prf,004255
3785,사조대림,003960
3790,이크레더블,092130
3795,디아이,003160
3800,와이엔텍,067900
3805,JW생명과학,234080
3810,현대상사,011760
3815,VT GMP,018290
3820,쌍방울,102280
3825,어보브반도체,102120
3830,인트로메딕,150840
3835,HuM C,263920
3840,아바텍,149950
3845,일진전기,103590
3850,영풍제지,006740
3855,앱클론,174900
3860,풍국주정,023900
3865,한양증권우,001755
3870,디지털대성,068930
3875,셀루메드,049180
3880,동남합성,023450
3885,디케이티,290550
3890,퍼스텍,010820
3895,시그네틱스,033170
3900,엠플러스,259630
3905,뉴파워프라즈마,144960
3910,한국주철관,000970
3915,디와이,013570
3920,삼보판지,023600
3925,윈스,136540
3930,한국석유,004090
3935,대원강업,000430
3940,벽산,007210
3945,상신이디피,091580
3950,부국증권,001270
3955,Yuhwa Securities Co,003465
3960,비나텍,126340
3965,유니테크노,241690
3970,미래나노텍,095500
3975,이원컴포텍,088290
3980,특수건설,026150
3985,한솔테크닉스,004710
3990,태경산업,015890
3995,시노펙스,025320
4000,에이티넘인베스트,021080
4005,수산중공업,017550
4010,심텍홀딩스,036710
4015,올리패스,244460
4020,효성ITX,094280
4025,아모그린텍,125210
4030,SNT중공업,003570
4035,Emro,058970
4040,제주은행,006220
4045,나이벡,138610
4050,아시아나IDT,267850
4055,경보제약,214390
4060,동구바이오제약,006620
4065,플리토,300080
4070,이녹스,088390
4075,휴맥스,115160
4080,KCC건설,021320
4085,에이치엘사이언스,239610
4090,신라교역,004970
4095,진양홀딩스,100250
4100,휴스틸,005010
4105,노루홀딩스우,000325
4110,네오팜,092730
4115,아미노로직스,074430
4120,오르비텍,046120
4125,한신공영,004960
4130,디아이씨,092200
4135,모토닉,009680
4140,에스티큐브,052020
4145,세종공업,033530
4150,에스퓨얼셀,288620
4155,코프라,126600
4160,JW신약,067290
4165,대원미디어,048910
4170,성창기업지주,000180
4175,노랑풍선,104620
4180,BL Corp,142760
4185,필옵틱스,161580
4190,칩스앤미디어,094360
4195,DB,012030
4200,펩트론,087010
4205,기가레인,049080
4210,종근당바이오,063160
4215,가온미디어,078890
4220,대원전선우,006345
4225,한컴MDS,086960
4230,씨티케이코스메틱스,260930
4235,앤디포스,238090
4240,진로발효,018120
4245,태경케미컬,006890
4250,에스맥,097780
4255,우리바이오,082850
4260,키네마스터,139670
4265,가비아,079940
4270,금화피에스시,036190
4275,코아시아,045970
4280,참좋은여행,094850
4285,PHA,043370
4290,삼지전자,037460
4295,레드캡투어,038390
4300,카프로,006380
4305,버킷스튜디오,066410
4310,서연이화,200880
4315,KCTC,009070
