,name,code
4320,아남전자,008700
4325,HB테크놀러지,078150
4330,푸드나무,290720
4335,코세스,089890
4340,에이블씨엔씨,078520
4345,디에스케이,109740
4350,서연,007860
4355,신원우,009275
4360,Namhwa Industrial,111710
4365,엘앤케이바이오,156100
4370,미래컴퍼니,049950
4375,영화테크,265560
4380,아스트,067390
4385,제주반도체,080220
4390,크라운해태우,005745
4395,한국특강,007280
4400,블루콤,033560
4405,그린플러스,186230
4410,태웅로직스,124560
4415,디와이파워,210540
4420,조광피혁,004700
4425,깨끗한나라,004540
4430,대한방직,001070
4435,동아화성,041930
4440,아이씨디,040910
4445,CJ Seafood,011155
4450,Keyang Electric Machinery Co,012205
4455,대한그린파워,060900
4460,부방,014470
4465,삼화네트웍스,046390
4470,미투온,201490
4475,서한,011370
4480,우리손에프앤지,073560
4485,삼화전기,009470
4490,대한광통신,010170
4495,서플러스글로벌,140070
4500,셀바스AI,108860
4505,FSN,214270
4510,와이제이엠게임즈,193250
4515,대한약품,023910
4520,Tera Science,073640
4525,뉴트리,270870
4530,인피니트헬스케어,071200
4535,세운메디칼,100700
4540,아이텍반도체,119830
4545,디바이스이엔지,187870
4550,나노엔텍,039860
4555,야스,255440
4560,Abion,203400
4565,한국화장품,123690
4570,팅크웨어,084730
4575,피씨디렉트,051380
4580,수젠텍,253840
4585,아비코전자,036010
4590,브레인콘텐츠,066980
4595,IHQ,003560
4600,강남제비스코,000860
4605,에이비온,203400
4610,인지컨트롤스,023800
4615,동양철관,008970
4620,국순당,043650
4625,대원전선,006340
4630,자연과환경,043910
4635,옵트론텍,082210
4640,선익시스템,171090
4645,에이치엔티,176440
4650,테라젠이텍스,066700
4655,황금에스티,032560
4660,서울식품우,004415
4665,오리엔탈정공,014940
4670,대호에이엘,069460
4675,디아이티,110990
4680,극동유화,014530
4685,유니크,011320
4690,신원,009270
4695,동방,004140
4700,제이엔케이히터,126880
4705,고려포리머,009810
4710,예스코,015360
4715,케어랩스,263700
4720,신흥,004080
4725,쎌마테라퓨틱스,015540
4730,NI스틸,008260
4735,대창,012800
4740,에스와이,109610
4745,세종메디칼,258830
4750,에버다임,041440
4755,영풍정밀,036560
4760,Hyupjin,138360
4765,트루윈,105550
4770,이엠코리아,095190
4775,코스메카코리아,241710
4780,웅진,016880
4785,오성첨단소재,052420
4790,알에스오토메이션,140670
4795,YTN,040300
4800,비에이치아이,083650
4805,잉글우드랩,950140
4810,코텍,052330
4815,크라운해태홀딩스,005740
4820,세원이앤씨,091090
4825,DMS,068790
4830,대정화금,120240
4835,대유,290380
4840,CBI,013720
4845,인화정공,101930
4850,SBS콘텐츠허브,046140
4855,삼기,122350
4860,NHN벅스,104200
4865,DSC인베스트먼트,241520
4870,유수홀딩스,000700
4875,한솔홀딩스,004150
4880,한국전자인증,041460
4885,예스티,122640
4890,코렌텍,104540
4895,한국공항,005430
4900,대양금속,009190
4905,케이피에스,256940
4910,컴퍼니케이,307930
4915,푸른저축은행,007330
4920,한국경제TV,039340
4925,제노레이,122310
4930,STX중공업,071970
4935,일신바이오,068330
4940,토니모리,214420
4945,에너토크,019990
4950,대유플러스,000300
4955,나이스디앤비,130580
4960,옵티팜,153710
4965,휴니드,005870
4970,비트컴퓨터,032850
4975,동일금속,109860
4980,CJ씨푸드,011150
4985,큐로컴,040350
4990,이구산업,025820
4995,양지사,030960
5000,뉴프렉스,085670
5005,오션브릿지,241790
5010,시공테크,020710
5015,SG세계물산,004060
5020,일신석재,007110
5025,아바코,083930
5030,한국내화,010040
5035,대한화섬,003830
5040,메가스터디,072870
5045,대창단조,015230
5050,위니아딤채,071460
5055,한솔홈데코,025750
5060,피제이메탈,128660
5065,대화제약,067080
5070,녹십자엠에스,142280
5075,방림,003610
5080,샘표,007540
5085,티플랙스,081150
5090,무림페이퍼,009200
5095,인포뱅크,039290
5100,아가방컴퍼니,013990
5105,세아특수강,019440
5110,초록뱀컴퍼니,052300
5115,대양전기공업,108380
5120,이트론,096040
5125,엔브이에이치코리아,067570
5130,대원,007680
5135,현대약품,004310
5140,잉크테크,049550
5145,모나리자,012690
5150,삼양옵틱스,225190
5155,상지카일룸,042940
5160,HDC현대EP,089470
5165,신세계건설,034300
5170,중앙백신,072020
5175,국보디자인,066620
5180,에스엠코어,007820
5185,조광ILI,044060
5190,토비스,051360
5195,TS Nexgen,043220
5200,대유에이텍,002880
5205,태경비케이,014580
5210,젬백스링크,064800
5215,한국선재,025550
5220,엔에스엔,031860
5225,이테크건설,016250
5230,네오크레마,311390
5235,미코바이오메드,214610
5240,경남스틸,039240
5245,이엠넷,123570
5250,광전자,017900
5255,라온시큐어,042510
5260,감성코퍼레이션,036620
5265,제이씨현시스템,033320
5270,SBI핀테크솔루션즈,950110
5275,덕성,004830
5280,캠시스,050110
5285,동양이엔피,079960
5290,세이브존I&C,067830
5295,오텍,067170
5300,모바일어플라이언스,087260
5305,한창제지,009460
5310,SNT에너지,100840
5315,삼일씨엔에스,004440
5320,모베이스전자,012860
5325,바른손,018700
5330,보해양조,000890
5335,코리아나,027050
5340,이건산업,008250
5345,큐캐피탈,016600
5350,이노메트리,302430
5355,대림B&Co,005750
5360,엑시콘,092870
5365,엘컴텍,037950
5370,기신정기,092440
5375,조선선재,120030
5380,광명전기,017040
5385,에넥스,011090
5390,삼원강재,023000
5395,덕신하우징,090410
5400,파멥신,208340
5405,노루홀딩스,000320
5410,덕우전자,263600
5415,파나진,046210
5420,신원종합개발,017000
5425,고려신용정보,049720
5430,바이오톡스텍,086040
5435,에이테크솔루션,071670
5440,한미글로벌,053690
5445,계양전기,012200
5450,탑코미디어,134580
5455,STX,011810
5460,인바이오젠,101140
5465,비아트론,141000
5470,한국팩키지,037230
5475,유니온머티리얼,047400
5480,명문제약,017180
5485,에코플라스틱,038110
5490,케이피엠테크,042040
5495,제놀루션,225220
5500,에이치엘비제약,047920
5505,디스플레이텍,066670
5510,팬엔터테인먼트,068050
5515,미창석유,003650
5520,국동,005320
5525,대명소노시즌,007720
5530,하이로닉,149980
5535,파수,150900
5540,매커스,093520
5545,하이스틸,071090
5550,메카로,241770
5555,한진중공업홀딩스,003480
5560,SCI평가정보,036120
5565,두올,016740
5570,티비씨,033830
5575,상상인증권,001290
5580,데이타솔루션,263800
5585,진양산업,003780
5590,HRS,036640
5595,넥스턴,089140
5600,대성창투,027830
5605,콤텍시스템,031820
5610,삼천리자전거,024950
5615,디이엔티,079810
5620,메이슨캐피탈,021880
5625,마니커,027740
5630,케이엔더블유,105330
5635,에스엔유,080000
5640,팜젠사이언스,004720
5645,써니전자,004770
5650,BNGT,032790
5655,바이오솔루션,086820
5660,남광토건,001260
5665,서린바이오,038070
5670,이스트소프트,047560
5675,서원인텍,093920
5680,흥구석유,024060
5685,아진산업,013310
5690,아이씨케이,068940
5695,하츠,066130
5700,대현,016090
5705,유화증권,003460
5710,서울식품,004410
5715,대원화성,024890
5720,웰바이오텍,010600
5725,유니온,000910
5730,RaemongRaein,200350
5735,JTC,950170
5740,엠벤처투자,019590
5745,케이씨티,089150
5750,나라엠앤디,051490
5755,한빛소프트,047080
5760,부산산업,011390
5765,신영와코루,005800
5770,디에이치피코리아,131030
5775,진매트릭스,109820
5780,오픈베이스,049480
5785,신송홀딩스,006880
5790,위지트,036090
5795,한일네트웍스,046110
5800,엠에스씨,009780
5805,에스트래픽,234300
5810,씨이랩,189330
5815,삼현철강,017480
5820,쎌바이오텍,049960
5825,디지틀조선,033130
5830,원익큐브,014190
5835,한솔로지스틱스,009180
5840,인천도시가스,034590
5845,라이트론,069540
5850,삼호개발,010960
5855,삼아제약,009300
5860,빅솔론,093190
5865,T Robotics,117730
5870,골드앤에스,035290
5875,정상제이엘에스,040420
5880,태평양물산,007980
5885,유라테크,048430
5890,현대코퍼레이션홀딩스,227840
5895,일성신약,003120
5900,에스씨디,042110
5905,상보,027580
5910,Ameridge,900100
5915,이건홀딩스,039020
5920,삼성공조,006660
5925,한국화장품제조,003350
5930,케이엔제이,272110
5935,알리코제약,260660
5940,DRB동일,004840
5945,지엠비코리아,013870
5950,솔본,035610
5955,새론오토모티브,075180
5960,플레이위드,023770
5965,머큐리,100590
5970,까뮤이앤씨,013700
5975,신일제약,012790
5980,페이퍼코리아,001020
5985,큐로,015590
5990,대우부품,009320
5995,에스넷,038680
6000,TKG Aikang,022220
6005,디알젬,263690
6010,남화토건,091590
6015,사조씨푸드,014710
6020,효성오앤비,097870
6025,일진디스플,020760
6030,에스텍파마,041910
6035,WI,073570
6040,에이프로젠 H&G,109960
6045,희림,037440
6050,대봉엘에스,078140
6055,한스바이오메드,042520
6060,SDN,099220
6065,인성정보,033230
6070,에이텍,045660
6075,씨앤지하이테크,264660
6080,인지디스플레,037330
6085,지투알,035000
6090,코메론,049430
6095,코콤,015710
6100,삼영화학,003720
6105,가온전선,000500
6110,파라텍,033540
6115,삼일제약,000520
6120,케이피에프,024880
6125,핸즈코퍼레이션,143210
6130,영우디에스피,143540
6135,스페코,013810
6140,TS인베스트먼트,246690
6145,해성옵틱스,076610
6150,유비벨록스,089850
6155,E M,089230
6160,동운아나텍,094170
6165,KCI,036670
6170,부국철강,026940
6175,덕양산업,024900
6180,마이크로컨텍솔,098120
6185,소프트센,032685
6190,Chorokbaem Healthcare,118000
6195,앤씨앤,092600
6200,우리넷,115440
6205,디케이락,105740
6210,바른손이앤에이,035620
6215,한라IMS,092460
6220,대동기어,008830
6225,비엠티,086670
6230,KC그린홀딩스,009440
6235,화인베스틸,133820
6240,EG,037370
6245,율호,072770
6250,SM Bexel,010580
6255,뉴인텍,012340
6260,세하,027970
6265,아이티센,124500
6270,세원,234100
6275,오로라,039830
6280,평화산업,090080
6285,제이스텍,090470
6290,Caelum,258610
6295,인팩,023810
6300,우원개발,046940
6305,조아제약,034940
6310,마이크로디지탈,305090
6315,문배철강,008420
6320,사조오양,006090
6325,iMBC,052220
6330,제이준코스메틱,025620
6335,고려제약,014570
6340,네오리진,094860
6345,삼륭물산,014970
6350,아센디오,012170
6355,파이오링크,170790
6360,남성,004270
6365,Dmoa,016670
6370,KTcs,058850
6375,베뉴지,019010
6380,동일제강,002690
6385,수성,084180
6390,서원,021050
6395,KC코트렐,119650
6400,대림제지,017650
6405,동방아그로,007590
6410,위즈코프,038620
6415,이글벳,044960
6420,시스웍,269620
6425,힘스,238490
6430,호전실업,111110
6435,한국종합기술,023350
6440,천일고속,000650
6445,영보화학,014440
6450,광무,029480
6455,나우IB,293580
6460,현우산업,092300
6465,이화전기,024810
6470,Noble M B,106520
6475,한국프랜지,010100
6480,수산아이앤티,050960
6485,경창산업,024910
6490,IWin,090150
6495,흥국,010240
6500,메디아나,041920
6505,젠큐릭스,229000
6510,아이오케이,078860
6515,유니켐,011330
6520,제넨바이오,072520
6525,TJ미디어,032540
6530,우진플라임,049800
6535,에코캡,128540
6540,엔케이,085310
6545,모나미,005360
6550,제일제강,023440
6555,코리아에프티,123410
6560,보라티알,250000
6565,SG&G,040610
6570,에쎈테크,043340
6575,한일단조,024740
6580,바이오스마트,038460
6585,에스코넥,096630
6590,이브이첨단소재,131400
6595,비상교육,100220
6600,동우팜투테이블,088910
6605,동아엘텍,088130
6610,유성티엔에스,024800
6615,대창스틸,140520
6620,DSR제강,069730
6625,에코바이오,038870
6630,KPX생명과학,114450
6635,배럴,267790
6640,링크제니시스,219420
6645,신신제약,002800
6650,에이티세미콘,089530
6655,드래곤플라이,030350
6660,윈팩,097800
6665,에프엔에스테크,083500
6670,동국알앤에스,075970
6675,티웨이홀딩스,004870
6680,케이티스,058860
6685,누리플렉스,040160
6690,국보,001140
6695,우리산업,072470
6700,지더블유바이텍,036180
6705,아시아경제,127710
6710,크린앤사이언스,045520
6715,성보화학,003080
6720,모베이스,101330
6725,유성기업,002920
6730,동양피스톤,092780
6735,원익,032940
6740,윌비스,008600
6745,파워넷,037030
6750,제이티,089790
6755,다스코,058730
6760,제룡전기,033100
6765,성호전자,043260
6770,만호제강,001080
6775,우리이앤엘,153490
6780,하이텍팜,106190
6785,알엔투테크놀로지,148250
6790,아세아텍,050860
6795,영화금속,012280
6800,대창솔루션,096350
6805,조광페인트,004910
6810,이라이콤,041520
6815,SG 충방,001380
6820,현대통신,039010
6825,케이엘넷,039420
6830,KB오토시스,024120
6835,삼화왕관,004450
6840,로체시스템즈,071280
6845,지엔씨에너지,119850
6850,Incar Financial Service,211050
6855,경동가스,012320
6860,지니언스,263860
6865,블루베리 NFT,044480
6870,엔텔스,069410
6875,화승코퍼레이션,013520
6880,클라우드에어,036170
6885,성도이엔지,037350
6890,ARoot,096690
6895,웰크론한텍,076080
6900,이글루시큐리티,067920
6905,에쓰씨엔지니어링,023960
6910,KR모터스,000040
6915,삼보산업,009620
6920,KH 일렉트론,111870
6925,세원정공,021820
6930,넥스트아이,137940
6935,크리스탈신소재,900250
6940,푸른기술,094940
6945,오리콤,010470
6950,마니커에프앤지,195500
6955,CNH,023460
6960,케이엠,083550
6965,우성,006980
6970,큐로홀딩스,051780
6975,메가엠디,133750
6980,뉴로스,126870
6985,티에이치엔,019180
6990,S D,260970
6995,오디텍,080520
7000,옵티시스,109080
7005,아이스크림에듀,289010
7010,화천기공,000850
7015,iWin Plus,123010
7020,TPC,048770
7025,CS홀딩스,000590
7030,컬러레이,900310
7035,골드퍼시픽,038530
7040,이스타코,015020
7045,윙입푸드,900340
7050,폴라리스오피스,041020
7055,KBI메탈,024840
7060,쎄니트,037760
7065,대동스틸,048470
7070,승일,049830
7075,디에이피,066900
7080,상신브레이크,041650
7085,링네트,042500
7090,한국전자홀딩스,006200
7095,카스,016920
7100,케이씨피드,025880
7105,핸디소프트,220180
7110,아시아종묘,154030
7115,케이씨에스,115500
7120,우리조명,037400
7125,웨이브일렉트로,095270
7130,시티랩스,139050
7135,재영솔루텍,049630
7140,린드먼아시아,277070
7145,진양제약,007370
7150,알파홀딩스,117670
7155,기산텔레콤,035460
7160,엑트로,290740
7165,크로바하이텍,043590
7170,다믈멀티미디어,093640
7175,CSA 코스믹,083660
7180,오파스넷,173130
7185,서암기계공업,100660
7190,디엔에이링크,127120
7195,로스웰,900260
7200,오공,045060
7205,화신정공,126640
7210,서진오토모티브,122690
7215,삼정펄프,009770
7220,대성엘텍,025440
7225,참엔지니어링,009310
7230,SG,255220
7235,이상네트웍스,080010
7240,알티캐스트,085810
7245,GH신소재,130500
7250,혜인,003010
7255,컨버즈,109070
7260,케이에스피,073010
7265,보령메디앙스,014100
7270,에스에너지,095910
7275,한익스프레스,014130
7280,슈프리마에이치큐,094840
7285,우림피티에스,101170
7290,비피도,238200
7295,세보엠이씨,011560
7300,네오티스,085910
7305,리더스 기술투자,019570
7310,픽셀플러스,087600
7315,쌍용정보통신,010280
7320,한일진공,123840
7325,에스디생명공학,217480
7330,제룡산업,147830
7335,유니트론텍,142210
7340,태양금속우,004105
7345,영흥철강,012160
7350,ES큐브,050120
7355,MH에탄올,023150
7360,한창바이오텍,043090
7365,코스온,069110
7370,인디에프,014990
7375,셀바스헬스케어,208370
7380,명성티엔에스,257370
7385,에스제이엠,123700
7390,한국유니온제약,080720
7395,에스텍,069510
7400,한일화학,007770
7405,아스타,246720
7410,세명전기,017510
7415,세우글로벌,013000
7420,SUN&L,002820
7425,코맥스,036690
7430,루멘스,038060
7435,제이엠티,094970
7440,화천기계,010660
7445,Sangsangin Industry,101000
7450,Npd,198080
7455,Aligned Genetics,238120
7460,형지엘리트,093240
7465,대호특수강,021040
7470,DHSteel Prf,021045
7475,웰크론강원,114190
7480,대동전자,008110
7485,Human N,032860
7490,대성파인텍,104040
7495,주연테크,044380
7500,리더스코스메틱,016100
7505,원풍,008370
7510,전방,000950
7515,체리부로,066360
7520,대림통상,006570
7525,플랜티넷,075130
7530,한국큐빅,021650
7535,마이크로프랜드,147760
7540,우진비앤지,018620
7545,부산주공,005030
7550,멜파스,096640
7555,에스폴리텍,050760
7560,상신전자,263810
7565,애니젠,196300
7570,파인디앤씨,049120
7575,그리티,204020
7580,서연탑메탈,019770
7585,신풍제지,002870
7590,손오공,066910
7595,세중,039310
7600,지엘팜텍,204840
7605,갤럭시아SM,011420
7610,진양화학,051630
7615,로지시스,067730
7620,씨큐브,101240
7625,메타랩스,090370
7630,백금T&A,046310
7635,오스템,031510
7640,정원엔시스,045510
7645,대한과학,131220
7650,아즈텍WB,032080
7655,이스트아시아홀딩스,900110
7660,아이즈비전,031310
7665,인베니아,079950
7670,스맥,099440
7675,오스테오닉,226400
7680,포메탈,119500
7685,Earth Aerospace Manufacturing Ind,263540
7690,인콘,083640
7695,텔코웨어,078000
7700,원일특강,012620
7705,BK Holdings,050090
7710,토탈소프트,045340
7715,이엘피,063760
7720,동방선기,099410
7725,서울전자통신,027040
7730,미래산업,025560
7735,코다코,046070
7740,아이엠,101390
7745,모바일리더,100030
7750,S&K폴리텍,091340
7755,피델릭스,032580
7760,Design,227100
7765,성창오토텍,080470
7770,서울리거,043710
7775,대성미생물,036480
7780,예림당,036000
7785,휴네시온,290270
7790,코이즈,121850
7795,신진에스엠,138070
7800,엘엠에스,073110
7805,이씨에스,067010
7810,시큐브,131090
7815,에이엔피,015260
7820,파인텍,131760
7825,삼진,032750
7830,딜리,131180
7835,미디어젠,279600
7840,동원수산,030720
7845,오가닉티코스메틱,900300
7850,Polaris Uno,114630
7855,진양폴리,010640
7860,금비,008870
7865,태양금속,004100
7870,알톤스포츠,123750
7875,제이에스티나,026040
7880,영신금속,007530
7885,대신정보통신,020180
7890,리노스,039980
7895,평화홀딩스,010770
7900,우리로,046970
7905,파인디지털,038950
7910,네이블,153460
7915,성우테크론,045300
7920,이노테라피,246960
7925,PN풍년,024940
7930,코드네이처,078940
7935,미래아이앤지,007120
7940,파루,043200
7945,와토스코리아,079000
7950,유엔젤,072130
7955,선도전기,007610
7960,제일테크노스,038010
7965,서산,079650
7970,SGA,049470
7975,씨엔플러스,115530
7980,성문전자우,014915
7985,서울제약,018680
7990,디케이앤디,263020
7995,바이온,032980
8000,좋은사람들,033340
8005,한창산업,079170
8010,세원물산,024830
8015,우신시스템,017370
8020,위스컴,024070
8025,씨유메디칼,115480
8030,우진아이엔에스,010400
8035,누리플랜,069140
8040,네오펙트,290660
8045,성우전자,081580
8050,부스타,008470
8055,SJM홀딩스,025530
8060,코센,009730
8065,동일철강,023790
8070,프럼파스트,035200
8075,휴맥스홀딩스,028080
8080,아이크래프트,052460
8085,인포바인,115310
8090,신라에스지,025870
8095,코디,080530
8100,동양고속,084670
8105,유니온커뮤니티,203450
8110,진도,088790
8115,빛샘전자,072950
8120,피앤씨테크,237750
8125,솔고바이오,043100
8130,티비에이치글로벌,084870
8135,코스나인,082660
8140,투비소프트,079970
8145,에이치케이,044780
8150,한창,005110
8155,한성기업,003680
8160,Seyoung D C,052190
8165,Kespion,079190
8170,판타지오,032800
8175,한국주강,025890
8180,엔피케이,048830
8185,유아이엘,049520
8190,씨아이테크,004920
8195,원림,005820
8200,동원금속,018500
8205,삼일,032280
8210,제닉,123330
8215,솔루에타,154040
8220,자이글,234920
8225,체시스,033250
8230,진바이오텍,086060
8235,원풍물산,008290
8240,성문전자,014910
8245,금호전기,001210
8250,풍강,093380
8255,일지테크,019540
8260,제이엠아이,033050
8265,한세엠케이,069640
8270,동일기연,032960
8275,에프알텍,073540
8280,한솔PNS,010420
8285,나노캠텍,091970
8290,티피씨글로벌,130740
8295,글로벌에스엠,900070
8300,알에프세미,096610
8305,형지I&C,011080
8310,캐스텍코리아,071850
8315,SH L Inc,050320
8320,엔시트론,101400
8325,디지캡,197140
8330,연이비앤티,090740
8335,모두투어리츠,204210
8340,이미지스,115610
8345,스카이이앤엠,131100
8350,삼화전자,011230
8355,유아이디,069330
8360,대동금속,020400
8365,엘아이에스,138690
8370,태원물산,001420
8375,한국정보공학,039740
8380,경인전자,009140
8385,스타플렉스,115570
8390,센트럴인사이트,012600
8395,ITX엠투엠,099520
8400,한솔인티큐브,070590
8405,디젠스,113810
8410,에스티오,098660
8415,씨씨에스,066790
8420,에스에스알,275630
8425,이즈미디어,181340
8430,YW,051390
8435,세진티에스,067770
8440,성안,011300
8445,광진실업,026910
8450,장원테크,174880
8455,코아스,071950
8460,디지아이,043360
8465,코리아에스이,101670
8470,씨케이에이치,900120
8475,중앙디앤엠,051980
8480,텔레필드,091440
8485,전진바이오팜,110020
8490,이퓨쳐,134060
8495,다이나믹디자인,145210
8500,엘디티,096870
8505,피피아이,062970
8510,KD건설,044180
8515,애드바이오텍,179530
8520,헝셩그룹,900270
8525,인터엠,017250
8530,Uneco,064510
8535,비디아이,148140
8540,XCure,070300
8545,지티지웰니스,219750
8550,일정실업,008500
8555,엔지스테크널러지,208860
8560,베스파,299910
8565,매직마이크로,127160
8570,하이트론,019490
8575,DuoBack,073190
8580,크루셜텍,114120
8585,비케이탑스,030790
8590,S&W,103230
8595,UCI,038340
8600,스카이문스테크놀로지,033790
8605,한국정밀기계,101680
8610,EMNI,083470
8615,지나인제약,078650
8620,에스디시스템,121890
8625,SNK,950180
8630,Hankook,050540
